Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command
    (49) pay_command -> KEYWORD_PAY INTEGER ACCOMMODATIONS FOR identifier_list IN identifier_list ON DATE . TO DATE AT TIME FOR identifier_list SYM_END

    TO              shift and go to state 411


state 358

    (48) pay_command -> KEYWORD_PAY ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 412


state 359

    (50) cancel_command -> KEYWORD_CANCEL TICKET FOR identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 413

state 360

    (52) cancel_command -> KEYWORD_CANCEL TICKET FOR identifier_list FROM identifier_list TO identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 414


state 361

    (54) cancel_command -> KEYWORD_CANCEL TICKET FOR CONCERT identifier_list IN identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 415


state 362

    (56) cancel_command -> KEYWORD_CANCEL TICKET FOR CONCERT identifier_list AT identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 416


state 363

    (58) cancel_command -> KEYWORD_CANCEL TICKET FOR EVENT identifier_list AT identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 417


state 364

    (51) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 418


state 365

    (53) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR identifier_list FROM identifier_list TO identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 419
    -               shift and go to state 103


state 366

    (55) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 420


state 367

    (57) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 421


state 368

    (59) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR EVENT identifier_list AT identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 422


state 369

    (61) cancel_command -> KEYWORD_CANCEL INTEGER ACCOMMODATIONS FOR identifier_list IN identifier_list ON DATE . TO DATE AT TIME FOR identifier_list SYM_END

    TO              shift and go to state 423


state 370

    (60) cancel_command -> KEYWORD_CANCEL ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 424


state 371

    (63) list_command -> KEYWORD_LIST AVAILABLE SCHEDULE FOR identifier_list FROM identifier_list TO identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 425
    -               shift and go to state 103


state 372

    (64) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR identifier_list FROM identifier_list TO identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 426
    -               shift and go to state 103


state 373

    (65) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR CONCERT identifier_list IN identifier_list SYM_END .

    $end            reduce using rule 65 (list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR CONCERT identifier_list IN identifier_list SYM_END .)


state 374

    (66) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR CONCERT identifier_list AT identifier_list SYM_END .

    $end            reduce using rule 66 (list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR CONCERT identifier_list AT identifier_list SYM_END .)


state 375

    (71) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR EVENT identifier_list IN identifier_list SYM_END .

    $end            reduce using rule 71 (list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR EVENT identifier_list IN identifier_list SYM_END .)


state 376

    (72) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR EVENT identifier_list AT identifier_list SYM_END .

    $end            reduce using rule 72 (list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR EVENT identifier_list AT identifier_list SYM_END .)


state 377

    (14) book_command -> KEYWORD_BOOK TICKET FOR identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 427
    -               shift and go to state 103


state 378

    (16) book_command -> KEYWORD_BOOK TICKET FOR identifier_list FROM identifier_list TO identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 428


state 379

    (18) book_command -> KEYWORD_BOOK TICKET FOR CONCERT identifier_list IN identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 429


state 380

    (20) book_command -> KEYWORD_BOOK TICKET FOR CONCERT identifier_list AT identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 430


state 381

    (22) book_command -> KEYWORD_BOOK TICKET FOR EVENT identifier_list AT identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 431


state 382

    (15) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 432

state 383

    (17) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR identifier_list FROM identifier_list TO identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 433


state 384

    (19) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 434


state 385

    (21) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 435


state 386

    (23) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR EVENT identifier_list AT identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 436


state 387

    (25) book_command -> KEYWORD_BOOK INTEGER ACCOMMODATIONS FOR identifier_list IN identifier_list ON DATE TO . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 437


state 388

    (24) book_command -> KEYWORD_BOOK ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 438


state 389

    (26) confirm_command -> KEYWORD_CONFIRM TICKET FOR identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 439
    -               shift and go to state 103


state 390

    (28) confirm_command -> KEYWORD_CONFIRM TICKET FOR identifier_list FROM identifier_list TO identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 440


state 391

    (30) confirm_command -> KEYWORD_CONFIRM TICKET FOR CONCERT identifier_list IN identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 441


state 392

    (32) confirm_command -> KEYWORD_CONFIRM TICKET FOR CONCERT identifier_list AT identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 442


state 393

    (34) confirm_command -> KEYWORD_CONFIRM TICKET FOR EVENT identifier_list AT identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 443


state 394

    (27) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 444

state 395

    (29) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR identifier_list FROM identifier_list TO identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 445


state 396

    (31) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 446


state 397

    (33) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 447


state 398

    (35) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR EVENT identifier_list AT identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 448


state 399

    (37) confirm_command -> KEYWORD_CONFIRM INTEGER ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 449


state 400

    (36) confirm_command -> KEYWORD_CONFIRM ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 450


state 401

    (38) pay_command -> KEYWORD_PAY TICKET FOR identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 451
    -               shift and go to state 103


state 402

    (40) pay_command -> KEYWORD_PAY TICKET FOR identifier_list FROM identifier_list TO identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 452


state 403

    (42) pay_command -> KEYWORD_PAY TICKET FOR CONCERT identifier_list IN identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 453


state 404

    (44) pay_command -> KEYWORD_PAY TICKET FOR CONCERT identifier_list AT identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 454


state 405

    (46) pay_command -> KEYWORD_PAY TICKET FOR EVENT identifier_list AT identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 455


state 406

    (39) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 456

state 407

    (41) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR identifier_list FROM identifier_list TO identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 457


state 408

    (43) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 458


state 409

    (45) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 459


state 410

    (47) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR EVENT identifier_list AT identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 460


state 411

    (49) pay_command -> KEYWORD_PAY INTEGER ACCOMMODATIONS FOR identifier_list IN identifier_list ON DATE TO . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 461
